"Loc","Lat","Long"
"Gynaecologisch Centrum,ALKMAAR",52.6323813,4.7533754
"Stichting Centrum Oosterwal,ALKMAAR",52.6323813,4.7533754
"Stichting Dca alkmaar,ALKMAAR",52.6323813,4.7533754
"Noordwest Ziekenhuisgroep,ALKMAAR",52.6323813,4.7533754
"Ziekenhuisgroep Twente,ALMELO",52.337562,6.639908
"Stichting Dca almere,ALMERE",52.3507849,5.2647016
"De Kinderkliniek,ALMERE",52.3507849,5.2647016
"Flevoziekenhuis,ALMERE",52.370559,5.22237
"Meander Medisch Centrum,AMERSFOORT",52.1713267,5.3717648
"Stichting Dermalink,AMERSFOORT",52.1561113,5.3878266
"Ksyos Expertise Centrum,AMSTELVEEN",52.3114207,4.870087
"Feenstra-Kisch,AMSTELVEEN",52.3114207,4.870087
"Opsis Oogartsenpraktijk,AMSTELVEEN",52.3114207,4.870087
"Ziekenhuis Amstelland,AMSTELVEEN",52.3114207,4.870087
"Alons-van Kordelaar, AMSTERDAM",52.3702157,4.8951679
"Couturier EGM,AMSTERDAM",52.3702157,4.8951679
"De Vijf Meren Kliniek,AMSTERDAM",52.3702157,4.8951679
"Elte Pm,AMSTERDAM",52.3702157,4.8951679
"Mauritsklinieken,AMSTERDAM",52.3702157,4.8951679
"Praktijk Hasper,AMSTERDAM",52.3702157,4.8951679
"Praktijk Schardijn,AMSTERDAM",52.3702157,4.8951679
"Reade,AMSTERDAM",40.7154405,-74.0075417
"Cardiologie Geervliet,AMSTERDAM",52.3305917,4.8804672
"Dermatologie Praktijk Eendenburg,AMSTERDAM",52.3702157,4.8951679
"Stichting Bovenij Ziekenhuis,AMSTERDAM",52.3702157,4.8951679
"Stichting Cardiologie Amsterdam,AMSTERDAM",52.3702157,4.8951679
"Stichting Cardiologie Centra Nederland,AMSTERDAM",52.3702157,4.8951679
"Stichting Dca delairesse,AMSTERDAM",52.3702157,4.8951679
"Stichting Dca tesselschade,AMSTERDAM",52.3702157,4.8951679
"Dermaclinic Buitenveldert,AMSTERDAM",52.3702157,4.8951679
"Dermatologisch Centrum Wetering,AMSTERDAM",52.3702157,4.8951679
"Stichting Hearts4people,AMSTERDAM",52.3702157,4.8951679
"Kliniek Dermatologie Amsterdam De Bliek En Kuijken,AMSTERDAM",52.3702157,4.8951679
"Kliniek Oud Zuid,AMSTERDAM",52.3516253,4.8719616
"Mri Diagnostiek,AMSTERDAM",52.3702157,4.8951679
"Stichting Olvg,AMSTERDAM",52.3702157,4.8951679
"Oogzorg Opticus,AMSTERDAM",52.3702157,4.8951679
"Parkstad Klinieken,AMSTERDAM",52.3702157,4.8951679
"The Hand Clinic,AMSTERDAM",52.3702157,4.8951679
"WomanS Health Care Center,AMSTERDAM",52.3702157,4.8951679
"Van Vugt Reumatologie,AMSTERDAM",52.3702157,4.8951679
"Zuidoost Kliniek,AMSTERDAM",52.3702157,4.8951679
"Medisch Centrum De Veluwe B.V.,APELDOORN",52.211157,5.9699231
"Gelre Ziekenhuizen,APELDOORN",52.182095,5.946947
"Andros Zelfstandig Behandel Centrum,ARNHEM",51.9851034,5.8987296
"Instituut Voor Hyperbare Geneeskunde,ARNHEM",51.9851034,5.8987296
"Scheps-Pasman,ARNHEM",51.9851034,5.8987296
"Allergologie,ARNHEM",51.9851034,5.8987296
"Klimmendaal,ARNHEM",51.9914693,5.8770942
"Vitalys,ARNHEM",51.9851034,5.8987296
"Braam Kliniek, ASSEN",52.992753,6.5642284
"Mcd Behandelcentrum,ASSEN",52.992753,6.5642284
"Specialistisch Behandelcentrum Zandheuvelweg,BAARN",52.2213583,5.2414995
"Praktijk Dermatologie Avenue Carnisse,BARENDRECHT",51.8521495,4.5012456
"Revalidatie Friesland,BEETSTERZWAAG",NA,NA
"Lievensberg Zorg,BERGEN OP ZOOM",51.4945758,4.2871622
